ros_time,recv_time_utc,raw_line,parse_ok,error
1782389666.324263,2026-06-25T12:14:26.324Z,-186.66; -16.96; 997.23; -3807.56; 13727.70; -15802.76; 73628.86; -27342.63; 8065.85; 2180953311.00; 155935.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.59; 1014.69; 173463.00;   0.75;,1,
1782389666.340303,2026-06-25T12:14:26.340Z,-186.78; -17.08; 996.98; -3798.81; 13718.95; -15776.51; 73628.84; -27342.63; 8067.80; 2181053602.00; 19999.00; 19999.00; 19999.00; 19999.00; 20018.00;  -0.59; 1014.47; 179344.00;   0.75;,1,
1782389666.357251,2026-06-25T12:14:26.357Z,-186.90; -17.57; 996.86; -3737.56; 13618.33; -15798.39; 73628.80; -27342.63; 8069.75; 2181153497.00; 19981.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.59; 1014.38; 179344.00;   0.75;,1,
1782389666.374828,2026-06-25T12:14:26.374Z,-186.90; -17.57; 996.50; -3724.44; 13653.33; -15811.51; 73628.78; -27342.64; 8071.71; 2181253685.00; 19999.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.59; 1014.02; 179344.00;   0.75;,1,
1782389666.389615,2026-06-25T12:14:26.389Z,-186.78; -17.32; 996.62; -3702.56; 13662.08; -15776.51; 73628.76; -27342.65; 8073.66; 2181353574.00; 19999.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.59; 1014.12; 179344.00;   0.75;,1,
1782389666.406412,2026-06-25T12:14:26.406Z,-186.90; -17.08; 996.50; -3816.31; 13692.70; -15789.64; 73628.73; -27342.66; 8075.61; 2181453928.00; 19999.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.59; 1014.02; 179344.00;   0.75;,1,
1782389666.42241,2026-06-25T12:14:26.422Z,-186.78; -16.84; 996.86; -3715.69; 13653.33; -15750.26; 73628.71; -27342.66; 8077.56; 2181553775.00; 20027.00; 19971.00; 19999.00; 19999.00; 19999.00;  -0.59; 1014.35; 179344.00;   0.75;,1,
1782389666.438825,2026-06-25T12:14:26.438Z,-186.66; -16.96; 996.98; -3702.56; 13697.08; -15772.14; 73628.69; -27342.67; 8079.51; 2181653850.00; 19999.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.59; 1014.45; 179344.00;   0.75;,1,
1782389666.454339,2026-06-25T12:14:26.454Z,-186.66; -17.08; 996.86; -3811.94; 13714.58; -15763.39; 73628.67; -27342.67; 8081.46; 2181754346.00; 19999.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.59; 1014.33; 179344.00;   0.75;,1,
1782389666.471416,2026-06-25T12:14:26.471Z,-186.54; -17.08; 996.74; -3772.56; 13736.45; -15811.51; 73628.65; -27342.68; 8083.41; 2181853968.00; 19999.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.59; 1014.19; 179344.00;   0.75;,1,
1782389667.444032,2026-06-25T12:14:27.444Z,-186.66; -17.08; 996.62; -3881.94; 13810.83; -15745.89; 73628.62; -27342.69; 8085.35; 2182073431.00; 155424.00; 725.00; 19997.00; 19999.00; 19999.00;  -0.59; 1014.09; 179344.00;   0.75;,1,
1782389667.460589,2026-06-25T12:14:27.460Z,-186.78; -16.96; 996.98; -3864.44; 13775.83; -15763.39; 73628.48; -27342.60; 8086.83; 2182173478.00; 19999.00; 19999.00; 20064.00; 19935.00; 19999.00;  -0.59; 1014.47; 179344.00;   0.75;,1,
1782389667.47705,2026-06-25T12:14:27.477Z,-186.90; -16.84; 997.23; -3886.31; 13815.20; -15785.26; 73628.46; -27342.62; 8088.77; 2182273264.00; 20000.00; 19998.00; 19999.00; 20007.00; 19992.00;  -0.59; 1014.73; 172636.00;   0.75;,1,
1782389667.493002,2026-06-25T12:14:27.493Z,-186.90; -16.71; 997.47; -3908.19; 13823.95; -15754.64; 73628.43; -27342.63; 8090.72; 2182373467.00; 19999.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.59; 1014.97; 172636.00;   0.75;,1,
1782389667.509453,2026-06-25T12:14:27.509Z,-186.90; -16.59; 997.47; -3873.19; 13780.20; -15772.14; 73628.41; -27342.65; 8092.67; 2182473866.00; 19999.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.59; 1014.97; 172636.00;   0.75;,1,
1782389667.52633,2026-06-25T12:14:27.526Z,-186.90; -16.71; 997.23; -3903.81; 13806.45; -15772.14; 73628.39; -27342.66; 8094.62; 2182573714.00; 19999.00; 20023.00; 19975.00; 19999.00; 20033.00;  -0.59; 1014.73; 172636.00;   0.75;,1,
1782389667.542428,2026-06-25T12:14:27.542Z,-187.03; -16.59; 997.47; -3890.69; 13788.95; -15776.51; 73628.37; -27342.69; 8096.56; 2182673675.00; 19966.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.59; 1014.99; 172636.00;   0.75;,1,
1782389667.557101,2026-06-25T12:14:27.557Z,-187.15; -16.47; 997.47; -3925.69; 13775.83; -15780.89; 73628.34; -27342.71; 8098.50; 2182774164.00; 19999.00; 19999.00; 20031.00; 19973.00; 19994.00;  -0.60; 1015.01; 172636.00;   0.75;,1,
1782389667.573867,2026-06-25T12:14:27.574Z,-187.15; -16.59; 997.47; -3908.19; 13802.08; -15759.01; 73628.32; -27342.73; 8100.45; 2182874165.00; 19999.00; 19999.00; 19999.00; 19999.00; 20063.00;  -0.60; 1015.01; 172636.00;   0.75;,1,
1782389667.590999,2026-06-25T12:14:27.591Z,-186.90; -16.59; 997.23; -3877.56; 13815.20; -15772.14; 73628.30; -27342.75; 8102.39; 2182974030.00; 19936.00; 19999.00; 19999.00; 20041.00; 19957.00;  -0.59; 1014.73; 172636.00;   0.75;,1,
1782389668.564457,2026-06-25T12:14:28.564Z,-187.39; -16.84; 997.11; -3768.19; 13749.58; -15772.14; 73628.28; -27342.77; 8104.33; 2183193387.00; 155480.00; 3552.00; 19997.00; 19999.00; 19999.00;  -0.60; 1014.70; 172636.00;   0.75;,1,
1782389668.580461,2026-06-25T12:14:28.580Z,-187.39; -16.84; 997.23; -3833.81; 13714.58; -15794.01; 73628.17; -27342.69; 8105.88; 2183293495.00; 19999.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.60; 1014.82; 172636.00;   0.75;,1,
1782389668.597228,2026-06-25T12:14:28.597Z,-187.39; -17.08; 997.23; -3798.81; 13714.58; -15767.76; 73628.16; -27342.72; 8107.82; 2183393266.00; 19999.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.60; 1014.83; 176909.00;   0.75;,1,
1782389668.613488,2026-06-25T12:14:28.613Z,-187.51; -16.84; 997.11; -3825.06; 13697.08; -15767.76; 73628.14; -27342.74; 8109.77; 2183493368.00; 19999.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.60; 1014.72; 176909.00;   0.75;,1,
1782389668.63,2026-06-25T12:14:28.630Z,-187.51; -16.84; 996.98; -3794.44; 13727.70; -15745.89; 73628.13; -27342.77; 8111.71; 2183593617.00; 19999.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.60; 1014.60; 176909.00;   0.75;,1,
1782389668.646833,2026-06-25T12:14:28.646Z,-187.64; -16.84; 997.23; -3820.69; 13675.20; -15794.01; 73628.11; -27342.79; 8113.65; 2183693681.00; 19999.00; 20045.00; 19953.00; 19999.00; 19999.00;  -0.60; 1014.87; 176909.00;   0.75;,1,
1782389668.662815,2026-06-25T12:14:28.662Z,-187.51; -16.59; 997.47; -3785.69; 13732.08; -15772.14; 73628.09; -27342.82; 8115.59; 2183793762.00; 19999.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.60; 1015.08; 176909.00;   0.75;,1,
1782389668.677779,2026-06-25T12:14:28.677Z,-187.39; -16.59; 997.72; -3803.19; 13788.95; -15750.26; 73628.08; -27342.84; 8117.53; 2183893881.00; 19999.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.60; 1015.30; 176909.00;   0.75;,1,
1782389668.694306,2026-06-25T12:14:28.694Z,-187.64; -16.59; 997.84; -3833.81; 13740.83; -15763.39; 73628.06; -27342.87; 8119.47; 2183994294.00; 19999.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.60; 1015.46; 176909.00;   0.75;,1,
1782389668.711224,2026-06-25T12:14:28.711Z,-187.64; -16.84; 997.96; -3807.56; 13692.70; -15759.01; 73628.05; -27342.90; 8121.41; 2184094401.00; 19999.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.60; 1015.59; 176909.00;   0.75;,1,
1782389669.684179,2026-06-25T12:14:29.684Z,-187.64; -17.08; 997.47; -3663.19; 13561.45; -15794.01; 73628.05; -27342.92; 8123.35; 2184313459.00; 155938.00; 2879.00; 19999.00; 20039.00; 19959.00;  -0.60; 1015.11; 176909.00;   0.75;,1,
1782389669.701366,2026-06-25T12:14:29.701Z,-187.64; -17.20; 997.59; -3628.19; 13583.33; -15763.39; 73627.95; -27342.84; 8124.88; 2184413209.00; 19999.00; 19999.00; 19999.00; 20008.00; 19991.00;  -0.60; 1015.23; 176909.00;   0.75;,1,
1782389669.717227,2026-06-25T12:14:29.717Z,-187.76; -17.08; 997.47; -3632.56; 13570.20; -15807.14; 73627.94; -27342.87; 8126.82; 2184513449.00; 19999.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.60; 1015.13; 174473.00;   0.75;,1,
1782389669.733915,2026-06-25T12:14:29.734Z,-187.76; -16.84; 997.47; -3610.69; 13543.95; -15785.26; 73627.93; -27342.89; 8128.76; 2184613808.00; 19999.00; 19999.00; 19999.00; 20024.00; 19974.00;  -0.60; 1015.13; 174473.00;   0.75;,1,
1782389669.749901,2026-06-25T12:14:29.750Z,-187.76; -16.59; 997.72; -3628.19; 13530.83; -15780.89; 73627.92; -27342.92; 8130.70; 2184713834.00; 19999.00; 20084.00; 19914.00; 19999.00; 19999.00;  -0.60; 1015.36; 174473.00;   0.75;,1,
1782389669.766247,2026-06-25T12:14:29.766Z,-187.88; -16.84; 997.72; -3702.56; 13627.08; -15789.64; 73627.92; -27342.94; 8132.64; 2184813672.00; 19999.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.60; 1015.39; 174473.00;   0.75;,1,
1782389669.782606,2026-06-25T12:14:29.782Z,-187.76; -16.84; 997.47; -3641.31; 13561.45; -15772.14; 73627.92; -27342.97; 8134.58; 2184913811.00; 19999.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.60; 1015.13; 174473.00;   0.75;,1,
1782389669.797622,2026-06-25T12:14:29.797Z,-187.64; -16.84; 997.59; -3658.81; 13565.83; -15772.14; 73627.91; -27342.99; 8136.51; 2185014197.00; 19999.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.60; 1015.23; 174473.00;   0.75;,1,
1782389669.81391,2026-06-25T12:14:29.814Z,-187.64; -16.84; 997.72; -3619.44; 13574.58; -15820.26; 73627.91; -27343.02; 8138.45; 2185113974.00; 19999.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.60; 1015.35; 174473.00;   0.75;,1,
1782389669.831187,2026-06-25T12:14:29.831Z,-187.51; -16.71; 997.84; -3615.06; 13530.83; -15785.26; 73627.91; -27343.05; 8140.39; 2185214117.00; 19999.00; 19999.00; 19999.00; 19999.00; 20005.00;  -0.60; 1015.44; 174473.00;   0.75;,1,
1782389670.824549,2026-06-25T12:14:30.824Z,-186.66; -16.96; 997.59; -3728.81; 13670.83; -15785.26; 73627.91; -27343.08; 8142.32; 2185453383.00; 155723.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.59; 1015.05; 174473.00;   0.75;,1,
1782389670.840833,2026-06-25T12:14:30.840Z,-186.66; -17.08; 997.47; -3724.44; 13679.58; -15789.64; 73627.91; -27343.11; 8144.26; 2185553417.00; 20003.00; 19995.00; 19999.00; 20001.00; 19999.00;  -0.59; 1014.93; 171998.00;   0.75;,1,
1782389670.857325,2026-06-25T12:14:30.857Z,-186.66; -17.08; 997.23; -3768.19; 13710.20; -15798.39; 73627.91; -27343.13; 8146.19; 2185653402.00; 20005.00; 19998.00; 19996.00; 19999.00; 19999.00;  -0.59; 1014.69; 171998.00;   0.75;,1,
1782389670.873641,2026-06-25T12:14:30.873Z,-186.54; -16.96; 997.23; -3785.69; 13740.83; -15807.14; 73627.91; -27343.16; 8148.13; 2185753453.00; 19999.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.59; 1014.67; 171998.00;   0.75;,1,
1782389670.890012,2026-06-25T12:14:30.890Z,-186.66; -16.84; 997.72; -3798.81; 13714.58; -15780.89; 73627.91; -27343.19; 8150.06; 2185853764.00; 19999.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.59; 1015.17; 171998.00;   0.75;,1,
1782389670.906526,2026-06-25T12:14:30.906Z,-186.90; -16.84; 997.84; -3746.31; 13657.70; -15794.01; 73627.91; -27343.22; 8151.99; 2185953679.00; 19999.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.59; 1015.33; 171998.00;   0.75;,1,
1782389670.922789,2026-06-25T12:14:30.922Z,-186.78; -16.47; 997.96; -3720.06; 13635.83; -15807.14; 73627.91; -27343.25; 8153.92; 2186054044.00; 19999.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.59; 1015.42; 171998.00;   0.75;,1,
1782389670.939208,2026-06-25T12:14:30.939Z,-186.78; -16.59; 997.96; -3737.56; 13644.58; -15776.51; 73627.91; -27343.28; 8155.86; 2186153770.00; 19999.00; 19999.00; 20066.00; 19932.00; 19999.00;  -0.59; 1015.42; 171998.00;   0.75;,1,
1782389670.955003,2026-06-25T12:14:30.955Z,-186.66; -16.59; 997.96; -3720.06; 13666.45; -15767.76; 73627.91; -27343.31; 8157.79; 2186253935.00; 19999.00; 19999.00; 19999.00; 20004.00; 19995.00;  -0.59; 1015.40; 171998.00;   0.75;,1,
1782389670.971098,2026-06-25T12:14:30.971Z,-186.66; -16.59; 998.20; -3807.56; 13653.33; -15776.51; 73627.91; -27343.34; 8159.72; 2186354337.00; 19999.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.59; 1015.64; 171998.00;   0.75;,1,
1782389671.96415,2026-06-25T12:14:31.964Z,-187.64; -16.96; 997.47; -3825.06; 13710.20; -15794.01; 73627.93; -27343.37; 8161.65; 2186593406.00; 155937.00; 19996.00; 19999.00; 19999.00; 19999.00;  -0.60; 1015.11; 171998.00;   0.75;,1,
1782389671.980691,2026-06-25T12:14:31.980Z,-187.39; -16.84; 997.23; -3811.94; 13688.33; -15789.64; 73627.95; -27343.40; 8163.58; 2186693526.00; 20024.00; 19975.00; 19999.00; 19999.00; 19999.00;  -0.60; 1014.82; 173240.00;   0.75;,1,
1782389671.997002,2026-06-25T12:14:31.997Z,-187.51; -16.84; 997.47; -3838.19; 13697.08; -15798.39; 73627.96; -27343.43; 8165.50; 2186793647.00; 19999.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.60; 1015.08; 173240.00;   0.75;,1,
1782389672.013534,2026-06-25T12:14:32.013Z,-187.64; -16.84; 997.35; -3746.31; 13732.08; -15811.51; 73627.98; -27343.46; 8167.43; 2186893486.00; 19999.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.60; 1014.99; 173240.00;   0.75;,1,
1782389672.029726,2026-06-25T12:14:32.029Z,-187.51; -17.08; 997.23; -3755.06; 13666.45; -15811.51; 73627.99; -27343.49; 8169.35; 2186993712.00; 19999.00; 19999.00; 19999.00; 19999.00; 20003.00;  -0.60; 1014.85; 173240.00;   0.75;,1,
1782389672.046115,2026-06-25T12:14:32.046Z,-187.39; -16.71; 997.23; -3846.94; 13740.83; -15802.76; 73628.01; -27343.52; 8171.28; 2187093950.00; 19995.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.60; 1014.82; 173240.00;   0.75;,1,
1782389672.062515,2026-06-25T12:14:32.062Z,-187.39; -16.59; 997.23; -3838.19; 13736.45; -15772.14; 73628.02; -27343.55; 8173.21; 2187193805.00; 19999.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.60; 1014.82; 173240.00;   0.75;,1,
1782389672.078995,2026-06-25T12:14:32.079Z,-187.39; -16.59; 997.47; -3825.06; 13697.08; -15763.39; 73628.04; -27343.58; 8175.13; 2187293872.00; 19999.00; 19999.00; 20001.00; 19997.00; 19999.00;  -0.60; 1015.06; 173240.00;   0.75;,1,
1782389672.093914,2026-06-25T12:14:32.094Z,-187.39; -16.84; 997.47; -3833.81; 13749.58; -15798.39; 73628.05; -27343.61; 8177.06; 2187394302.00; 19999.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.60; 1015.06; 173240.00;   0.75;,1,
1782389672.111319,2026-06-25T12:14:32.111Z,-187.39; -16.84; 997.47; -3807.56; 13714.58; -15772.14; 73628.07; -27343.63; 8178.99; 2187494205.00; 19999.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.60; 1015.06; 173240.00;   0.75;,1,
1782389673.104455,2026-06-25T12:14:33.104Z,-187.15; -17.08; 997.59; -3593.19; 13473.95; -15807.14; 73628.09; -27343.65; 8180.91; 2187733326.00; 155661.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.59; 1015.14; 173240.00;   0.75;,1,
1782389673.121186,2026-06-25T12:14:33.121Z,-187.15; -17.08; 997.59; -3601.94; 13561.45; -15780.89; 73628.11; -27343.68; 8182.83; 2187833549.00; 19999.00; 19999.00; 19999.00; 20001.00; 19997.00;  -0.59; 1015.14; 173061.00;   0.75;,1,
1782389673.137343,2026-06-25T12:14:33.137Z,-187.15; -17.08; 997.47; -3606.31; 13565.83; -15807.14; 73628.13; -27343.69; 8184.76; 2187933634.00; 19999.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.60; 1015.02; 173061.00;   0.75;,1,
1782389673.153731,2026-06-25T12:14:33.153Z,-187.03; -16.96; 997.47; -3628.19; 13565.83; -15789.64; 73628.16; -27343.71; 8186.69; 2188033851.00; 19999.00; 19999.00; 20001.00; 20030.00; 19967.00;  -0.59; 1015.00; 173061.00;   0.75;,1,
1782389673.170566,2026-06-25T12:14:33.170Z,-186.90; -16.96; 997.35; -3641.31; 13530.83; -15798.39; 73628.20; -27343.73; 8188.62; 2188133594.00; 19999.00; 19999.00; 20037.00; 19962.00; 19999.00;  -0.59; 1014.85; 173061.00;   0.75;,1,
1782389673.186737,2026-06-25T12:14:33.186Z,-187.27; -17.08; 997.23; -3667.56; 13526.45; -15780.89; 73628.23; -27343.74; 8190.54; 2188233805.00; 19999.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.60; 1014.80; 173061.00;   0.75;,1,
1782389673.202885,2026-06-25T12:14:33.202Z,-187.39; -16.84; 997.47; -3628.19; 13535.20; -15794.01; 73628.26; -27343.76; 8192.47; 2188334084.00; 19999.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.60; 1015.06; 173061.00;   0.75;,1,
1782389673.219236,2026-06-25T12:14:33.219Z,-187.27; -16.71; 997.59; -3636.94; 13522.08; -15780.89; 73628.29; -27343.77; 8194.40; 2188433942.00; 19999.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.60; 1015.16; 173061.00;   0.75;,1,
1782389673.23446,2026-06-25T12:14:33.234Z,-187.15; -16.84; 997.72; -3601.94; 13535.20; -15794.01; 73628.32; -27343.79; 8196.32; 2188534221.00; 19999.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.59; 1015.26; 173061.00;   0.75;,1,
1782389673.251388,2026-06-25T12:14:33.251Z,-187.27; -16.84; 997.72; -3623.81; 13539.58; -15772.14; 73628.35; -27343.80; 8198.24; 2188634413.00; 19999.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.60; 1015.28; 173061.00;   0.75;,1,
1782389674.244546,2026-06-25T12:14:34.244Z,-186.90; -16.59; 997.47; -3833.81; 13810.83; -15780.89; 73628.38; -27343.82; 8200.17; 2188873306.00; 155975.00; 19956.00; 19999.00; 19999.00; 19999.00;  -0.59; 1014.97; 173061.00;   0.75;,1,
1782389674.260902,2026-06-25T12:14:34.261Z,-186.90; -16.71; 997.47; -3903.81; 13767.08; -15741.51; 73628.41; -27343.84; 8202.09; 2188973416.00; 19999.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.59; 1014.97; 172250.00;   0.75;,1,
1782389674.277354,2026-06-25T12:14:34.277Z,-187.03; -16.84; 997.47; -3916.94; 13819.58; -15759.01; 73628.43; -27343.86; 8204.01; 2189073582.00; 19999.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.59; 1014.99; 172250.00;   0.75;,1,
1782389674.293767,2026-06-25T12:14:34.293Z,-186.90; -16.84; 997.47; -3890.69; 13806.45; -15754.64; 73628.46; -27343.87; 8205.94; 2189173451.00; 19999.00; 19999.00; 19999.00; 19999.00; 20085.00;  -0.59; 1014.97; 172250.00;   0.75;,1,
1782389674.310317,2026-06-25T12:14:34.310Z,-187.03; -16.71; 997.47; -3873.19; 13771.45; -15789.64; 73628.48; -27343.89; 8207.86; 2189273600.00; 19914.00; 19999.00; 19999.00; 19999.00; 20031.00;  -0.59; 1014.99; 172250.00;   0.75;,1,
1782389674.326545,2026-06-25T12:14:34.326Z,-186.66; -16.59; 997.72; -3921.31; 13802.08; -15772.14; 73628.52; -27343.91; 8209.78; 2189373942.00; 19967.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.59; 1015.16; 172250.00;   0.75;,1,
1782389674.343316,2026-06-25T12:14:34.343Z,-186.66; -16.59; 997.84; -3877.56; 13815.20; -15802.76; 73628.55; -27343.92; 8211.71; 2189473670.00; 19999.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.59; 1015.28; 172250.00;   0.75;,1,
1782389674.359626,2026-06-25T12:14:34.359Z,-186.90; -16.59; 997.96; -3916.94; 13806.45; -15763.39; 73628.58; -27343.94; 8213.63; 2189574204.00; 19999.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.59; 1015.45; 172250.00;   0.75;,1,
1782389674.37421,2026-06-25T12:14:34.374Z,-186.90; -16.59; 997.84; -3855.69; 13749.58; -15780.89; 73628.61; -27343.95; 8215.55; 2189673970.00; 19999.00; 20050.00; 19948.00; 19999.00; 19999.00;  -0.59; 1015.33; 172250.00;   0.75;,1,
1782389674.391345,2026-06-25T12:14:34.391Z,-187.03; -16.35; 997.96; -3877.56; 13775.83; -15789.64; 73628.64; -27343.96; 8217.48; 2189774404.00; 19999.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.59; 1015.47; 172250.00;   0.75;,1,
1782389675.384407,2026-06-25T12:14:35.384Z,-187.76; -16.71; 997.47; -3663.19; 13530.83; -15767.76; 73628.67; -27343.96; 8219.40; 2190013428.00; 155939.00; 19994.00; 19999.00; 19999.00; 19999.00;  -0.60; 1015.13; 172250.00;   0.75;,1,
1782389675.400662,2026-06-25T12:14:35.400Z,-187.64; -16.71; 997.72; -3610.69; 13570.20; -15789.64; 73628.70; -27343.97; 8221.33; 2190113279.00; 19999.00; 19999.00; 19999.00; 20004.00; 19995.00;  -0.60; 1015.34; 178990.00;   0.75;,1,
1782389675.417028,2026-06-25T12:14:35.417Z,-187.64; -16.71; 997.59; -3619.44; 13513.33; -15780.89; 73628.73; -27343.97; 8223.25; 2190213361.00; 19999.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.60; 1015.22; 178990.00;   0.75;,1,
1782389675.433527,2026-06-25T12:14:35.433Z,-187.51; -16.84; 997.96; -3615.06; 13570.20; -15798.39; 73628.77; -27343.97; 8225.18; 2190313738.00; 19999.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.60; 1015.56; 178990.00;   0.75;,1,
1782389675.449807,2026-06-25T12:14:35.449Z,-187.64; -16.71; 997.96; -3663.19; 13574.58; -15785.26; 73628.80; -27343.97; 8227.11; 2190413543.00; 19999.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.60; 1015.58; 178990.00;   0.75;,1,
1782389675.466625,2026-06-25T12:14:35.466Z,-187.64; -16.71; 997.96; -3698.19; 13565.83; -15763.39; 73628.83; -27343.97; 8229.03; 2190513939.00; 19999.00; 19999.00; 19999.00; 19999.00; 19999.00;  -0.60; 1015.58; 178990.00;   0.75;,1,
